episode,reward,smoothed_reward
1,5.2231,
2,6.9243,
3,4.4158,
4,7.259,
5,7.5018,
6,7.2073,
7,6.3541,
8,5.7633,
9,6.1532,
10,6.3556,
11,6.8667,
12,5.855,
13,7.0553,
14,7.4523,
15,6.1316,
16,5.486,
17,7.5077,
18,6.3817,
19,7.1174,
20,6.6207,
21,7.5073,
22,5.7285,
23,5.5689,
24,6.9183,
25,7.6033,
26,4.5634,
27,7.7492,
28,5.5248,
29,6.6082,
30,6.3065,
31,6.2503,
32,7.0163,
33,7.7393,
34,6.7088,
35,7.9142,
36,6.2079,
37,2.088,
38,6.9859,
39,5.9774,
40,7.7888,
41,6.4151,
42,7.8025,
43,7.4488,
44,6.6452,
45,6.0655,
46,5.3266,
47,6.8738,
48,7.5967,
49,7.8844,
50,6.5962,
51,6.6685,
52,5.4383,
53,7.2873,
54,5.834,
55,6.4378,
56,2.8786,
57,7.0449,
58,8.2642,
59,6.5236,
60,6.9471,
61,6.8862,
62,7.1489,
63,7.7275,
64,6.6225,
65,4.2068,
66,6.729,
67,0.3226,
68,6.126,
69,7.8968,
70,8.9783,
71,6.1088,
72,7.5153,
73,5.4478,
74,7.1674,
75,6.7241,
76,6.8545,
77,-2.8218,
78,7.2907,
79,6.9024,
80,7.5107,
81,5.743,
82,8.0918,
83,6.7266,
84,7.1504,
85,6.6284,
86,4.6592,
87,7.3701,
88,8.535,
89,6.1366,
90,7.1909,
91,4.9432,
92,6.1813,
93,7.9039,
94,5.6524,
95,6.8602,
96,3.043,
97,4.9428,
98,6.7576,
99,6.4997,
100,7.4251,6.4015
101,6.8111,6.4174
102,-2.4898,6.3233
103,7.2332,6.3514
104,6.6411,6.3453
105,7.3322,6.3436
106,5.7527,6.329
107,7.6328,6.3418
108,7.0323,6.3545
109,6.6983,6.3599
110,7.1384,6.3678
111,7.0855,6.37
112,6.6977,6.3784
113,7.678,6.3846
114,7.537,6.3855
115,6.4618,6.3888
116,6.4161,6.3981
117,6.9711,6.3927
118,7.7364,6.4062
119,6.1027,6.3961
120,7.9498,6.4094
121,5.4936,6.3892
122,6.7363,6.3993
123,7.8052,6.4217
124,6.3292,6.4158
125,7.2362,6.4121
126,7.4964,6.4415
127,7.4079,6.438
128,7.7968,6.4608
129,7.1608,6.4663
130,8.2677,6.4859
131,6.0175,6.4836
132,7.0956,6.4844
133,7.5312,6.4823
134,7.1661,6.4869
135,6.5385,6.4731
136,7.8103,6.4891
137,6.3143,6.5314
138,4.7112,6.5086
139,3.8982,6.4879
140,7.2139,6.4821
141,5.1633,6.4696
142,7.578,6.4673
143,7.1512,6.4644
144,-0.8891,6.389
145,6.255,6.3909
146,1.2243,6.3499
147,6.5828,6.347
148,6.932,6.3403
149,7.4484,6.336
150,5.4961,6.325
151,7.6874,6.3352
152,5.9748,6.3405
153,7.0857,6.3385
154,4.2419,6.3226
155,6.9934,6.3281
156,6.1307,6.3607
157,6.4313,6.3545
158,6.9651,6.3415
159,7.8343,6.3546
160,6.4228,6.3494
161,7.1891,6.3524
162,7.452,6.3555
163,6.1592,6.3398
164,7.4109,6.3477
165,4.7666,6.3533
166,8.069,6.3667
167,7.3048,6.4365
168,6.1461,6.4367
169,4.7771,6.4055
170,8.2128,6.3978
171,6.2803,6.3996
172,7.1738,6.3961
173,5.0693,6.3924
174,6.7951,6.3886
175,2.9308,6.3507
176,5.9962,6.3421
177,5.0055,6.4204
178,6.475,6.4122
179,7.9425,6.4226
180,4.3964,6.3915
181,6.0184,6.3942
182,8.0533,6.3939
183,2.8887,6.3555
184,7.583,6.3598
185,6.6544,6.3601
186,7.5511,6.389
187,7.2405,6.3877
188,6.5187,6.3675
189,3.2464,6.3386
190,6.0359,6.3271
191,4.8446,6.3261
192,-1.2003,6.2523
193,5.6845,6.2301
194,7.3646,6.2472
195,6.8398,6.247
196,6.7981,6.2845
197,6.2081,6.2972
198,6.9855,6.2995
199,7.7239,6.3117
200,8.364,6.3211
201,7.4572,6.3276
202,6.613,6.4186
203,6.9866,6.4161
204,7.4494,6.4242
205,6.0964,6.4119
206,7.8207,6.4325
207,6.8521,6.4247
208,7.1658,6.4261
209,7.5447,6.4345
210,5.4761,6.4179
211,7.3155,6.4202
212,8.2158,6.4354
213,6.8954,6.4276
214,8.6039,6.4382
215,7.8844,6.4525
216,6.4303,6.4526
217,7.4357,6.4572
218,7.4546,6.4544
219,2.7507,6.4209
220,7.6067,6.4175
221,3.0992,6.3935
222,3.3306,6.3595
223,6.8169,6.3496
224,7.2954,6.3592
225,5.7277,6.3442
226,3.529,6.3045
227,3.9238,6.2696
228,7.113,6.2628
229,6.4349,6.2555
230,5.2587,6.2255
231,7.1873,6.2372
232,7.9265,6.2455
233,6.5254,6.2354
234,7.1113,6.2349
235,3.2245,6.2017
236,8.12,6.2048
237,5.2405,6.1941
238,7.7373,6.2243
239,6.6241,6.2516
240,7.2153,6.2516
241,6.4868,6.2648
242,7.4372,6.2634
243,7.9476,6.2714
244,8.4262,6.3646
245,6.3612,6.3656
246,6.5745,6.4191
247,7.3704,6.427
248,3.9072,6.3967
249,6.4781,6.387
250,7.0178,6.4023
251,6.709,6.3925
252,4.1202,6.3739
253,7.1467,6.3745
254,7.5134,6.4073
255,7.9872,6.4172
256,7.3615,6.4295
257,7.2676,6.4379
258,7.5397,6.4436
259,6.6561,6.4318
260,8.0422,6.448
261,6.5818,6.4419
262,8.1749,6.4492
263,7.3638,6.4612
264,3.8117,6.4252
265,7.5848,6.4534
266,6.7711,6.4404
267,7.2316,6.4397
268,7.7936,6.4562
269,5.851,6.4669
270,7.779,6.4626
271,3.9013,6.4388
272,7.2295,6.4393
273,7.7341,6.466
274,7.8911,6.477
275,7.8973,6.5266
276,2.0647,6.4873
277,3.7483,6.4747
278,5.8742,6.4687
279,6.8711,6.458
280,3.2349,6.4464
281,8.1097,6.4673
282,6.9637,6.4564
283,7.0149,6.4977
284,1.5491,6.4373
285,6.4374,6.4352
286,7.0393,6.43
287,5.6068,6.4137
288,8.2405,6.4309
289,7.3755,6.4722
290,7.2455,6.4843
291,7.5949,6.5118
292,6.5209,6.589
293,5.5212,6.5874
294,8.2037,6.5958
295,5.0284,6.5777
296,8.2905,6.5926
297,7.5405,6.6059
298,4.9421,6.5855
299,7.414,6.5824
300,7.1099,6.5699
301,-0.0923,6.4944
302,7.2024,6.5003
303,7.8426,6.5088
304,6.9067,6.5034
305,7.7225,6.5196
306,5.8306,6.4997
307,7.8576,6.5098
308,8.0417,6.5186
309,6.6124,6.5092
310,7.2127,6.5266
311,6.6702,6.5202
312,7.7459,6.5155
313,7.6659,6.5232
314,6.6929,6.504
315,7.6369,6.5016
316,6.9483,6.5068
317,7.4134,6.5065
318,6.904,6.501
319,7.6179,6.5497
320,6.3472,6.5371
321,7.0144,6.5763
322,7.2172,6.6151
323,7.9673,6.6266
324,7.9333,6.633
325,7.9237,6.655
326,6.9339,6.689
327,5.2741,6.7025
328,7.6581,6.708
329,7.542,6.719
330,7.6671,6.7431
331,8.2507,6.7538
332,6.1603,6.7361
333,7.2424,6.7433
334,7.4,6.7461
335,7.1467,6.7854
336,7.3252,6.7774
337,6.8963,6.794
338,7.5852,6.7925
339,7.7711,6.8039
340,7.8341,6.8101
341,6.9903,6.8152
342,7.0379,6.8112
343,7.4218,6.8059
344,7.0604,6.7922
345,7.2781,6.8014
346,7.2308,6.808
347,8.5092,6.8194
348,7.5566,6.8559
349,8.1028,6.8721
350,7.344,6.8754
351,7.8573,6.8868
352,7.436,6.92
353,7.2142,6.9207
354,7.5078,6.9206
355,8.0393,6.9211
356,7.4051,6.9216
357,6.8507,6.9174
358,7.1816,6.9138
359,7.4943,6.9222
360,6.9984,6.9118
361,6.9009,6.915
362,7.5027,6.9082
363,7.9914,6.9145
364,6.3692,6.9401
365,6.698,6.9312
366,6.6968,6.9305
367,7.4185,6.9324
368,6.8086,6.9225
369,7.4918,6.9389
370,7.6277,6.9374
371,5.6297,6.9547
372,8.1968,6.9644
373,7.4446,6.9615
374,7.4177,6.9567
375,4.0758,6.9185
376,6.8509,6.9664
377,7.8964,7.0079
378,7.4651,7.0238
379,8.1357,7.0364
380,7.4483,7.0785
381,7.389,7.0713
382,7.3424,7.0751
383,6.3194,7.0682
384,6.988,7.1226
385,5.1194,7.1094
386,7.6615,7.1156
387,7.0353,7.1299
388,7.5152,7.1226
389,6.9973,7.1188
390,7.4783,7.1212
391,0.2751,7.048
392,7.5831,7.0586
393,8.1379,7.0848
394,9.3547,7.0963
395,7.0046,7.116
396,3.2577,7.0657
397,7.4162,7.0645
398,7.3803,7.0888
399,7.6286,7.091
400,7.0574,7.0905
401,6.6436,7.1578
402,7.6068,7.1619
403,7.8016,7.1615
404,5.4508,7.1469
405,7.3603,7.1433
406,2.3319,7.1083
407,5.2363,7.0821
408,4.2726,7.0444
409,-2.0008,6.9583
410,7.4453,6.9606
411,6.5852,6.9597
412,-2.9545,6.8527
413,6.6027,6.8421
414,0.3463,6.7786
415,6.9284,6.7715
416,1.6551,6.7186
417,6.304,6.7075
418,-3.2348,6.6061
419,7.8995,6.6089
420,7.7523,6.623
421,6.8648,6.6215
422,7.0211,6.6195
423,-0.9096,6.5308
424,8.2492,6.5339
425,6.0447,6.5151
426,7.9032,6.5248
427,5.3268,6.5254
428,5.9879,6.5087
429,7.7491,6.5107
430,7.2977,6.507
431,7.8145,6.5027
432,8.3988,6.5251
433,3.4105,6.4867
434,6.5599,6.4783
435,7.787,6.4847
436,7.98,6.4913
437,7.0524,6.4929
438,6.321,6.4802
439,7.1568,6.4741
440,8.5463,6.4812
441,5.5259,6.4665
442,6.2982,6.4591
443,7.5706,6.4606
444,6.8993,6.459
445,7.6615,6.4629
446,7.833,6.4689
447,8.4214,6.468
448,7.8566,6.471
449,7.6397,6.4664
450,6.5923,6.4589
451,7.1887,6.4522
452,4.303,6.4208
453,7.0246,6.4189
454,6.937,6.4132
455,6.3822,6.3967
456,7.5039,6.3977
457,7.5896,6.405
458,7.3548,6.4068
459,7.2981,6.4048
460,7.6988,6.4118
461,7.5088,6.4179
462,6.3199,6.4061
463,4.8124,6.3743
464,7.5538,6.3861
465,7.6396,6.3955
466,6.1793,6.3904
467,8.3046,6.3992
468,6.3833,6.395
469,7.9236,6.3993
470,8.0784,6.4038
471,6.1415,6.4089
472,7.7953,6.4049
473,7.6755,6.4072
474,6.6986,6.4
475,7.3391,6.4327
476,6.9644,6.4338
477,5.7256,6.4121
478,6.9036,6.4065
479,7.759,6.4027
480,7.5104,6.4033
481,7.0922,6.4003
482,7.6352,6.4033
483,7.5928,6.416
484,4.6238,6.3924
485,7.135,6.4125
486,7.3545,6.4095
487,7.2063,6.4112
488,8.0452,6.4165
489,7.0264,6.4168
490,7.5282,6.4173
491,7.5916,6.4904
492,7.6907,6.4915
493,6.474,6.4749
494,6.1122,6.4424
495,7.6348,6.4487
496,6.1988,6.4781
497,7.8637,6.4826
498,7.4722,6.4835
499,5.4702,6.462
500,7.9563,6.4709
501,8.0075,6.4846
502,7.3034,6.4816
503,7.6521,6.4801
504,7.0993,6.4965
505,6.7372,6.4903
506,7.4472,6.5415
507,7.1789,6.5609
508,7.3875,6.592
509,5.5761,6.6678
510,8.5284,6.6786
511,7.9242,6.692
512,8.2098,6.8037
513,7.358,6.8112
514,6.7763,6.8755
515,7.5507,6.8817
516,6.3172,6.9284
517,6.7547,6.9329
518,5.2354,7.0176
519,7.3769,7.0124
520,7.4788,7.0096
521,6.1859,7.0028
522,7.0906,7.0035
523,6.1905,7.0745
524,8.1857,7.0739
525,4.7951,7.0614
526,8.1165,7.0635
527,6.9597,7.0799
528,6.8764,7.0887
529,3.6532,7.0478
530,6.8036,7.0428
531,7.2712,7.0374
532,8.1737,7.0352
533,5.7778,7.0588
534,7.3118,7.0663
535,7.5728,7.0642
536,6.1342,7.0457
537,7.3905,7.0491
538,7.1416,7.0573
539,8.2935,7.0687
540,7.9057,7.0623
541,7.7133,7.0842
542,7.7411,7.0986
543,6.5914,7.0888
544,7.0882,7.0907
545,7.4014,7.0881
546,7.9756,7.0895
547,7.6393,7.0817
548,7.3695,7.0768
549,7.7298,7.0777
550,7.3312,7.0851
551,7.3634,7.0869
552,7.597,7.1198
553,8.1473,7.131
554,6.0877,7.1225
555,7.6147,7.1349
556,7.6356,7.1362
557,8.1198,7.1415
558,6.9353,7.1373
559,6.2148,7.1265
560,9.0271,7.1397
561,6.7158,7.1318
562,7.2339,7.1409
563,7.7402,7.1702
564,6.0743,7.1554
565,8.093,7.16
566,6.3755,7.1619
567,6.2641,7.1415
568,6.9114,7.1468
569,-0.2544,7.065
570,5.2183,7.0364
571,7.7254,7.0523
572,7.9777,7.0541
573,6.5942,7.0433
574,6.5645,7.0419
575,8.0906,7.0494
576,7.1902,7.0517
577,7.734,7.0718
578,6.9026,7.0718
579,6.4899,7.0591
580,7.1358,7.0553
581,7.2301,7.0567
582,7.9639,7.06
583,6.9043,7.0531
584,7.5412,7.0823
585,7.043,7.0814
586,7.7053,7.0849
587,7.4922,7.0877
588,7.7948,7.0852
589,8.0645,7.0956
590,6.5668,7.086
591,7.1616,7.0817
592,6.1228,7.066
593,7.3854,7.0751
594,6.889,7.0829
595,8.6292,7.0929
596,8.1998,7.1129
597,3.6703,7.0709
598,7.5487,7.0717
599,8.6245,7.1032
600,6.7926,7.0916
601,7.3639,7.0852
602,8.1609,7.0937
603,8.9425,7.1066
604,6.9559,7.1052
605,7.5933,7.1138
606,7.1638,7.1109
607,6.6673,7.1058
608,6.5939,7.0979
609,8.6427,7.1285
610,7.5228,7.1185
611,7.7076,7.1163
612,6.7224,7.1015
613,7.9169,7.107
614,7.3057,7.1123
615,8.2321,7.1192
616,7.6032,7.132
617,7.1449,7.1359
618,7.8452,7.162
619,7.0837,7.1591
620,6.8743,7.153
621,7.7924,7.1691
622,7.5994,7.1742
623,6.6265,7.1785
624,7.0835,7.1675
625,6.8429,7.188
626,6.6876,7.1737
627,7.9459,7.1836
628,6.4977,7.1798
629,7.0445,7.2137
630,8.2336,7.228
631,8.0687,7.236
632,7.9539,7.2338
633,7.7736,7.2537
634,6.6242,7.2469
635,8.232,7.2535
636,7.1723,7.2638
637,7.3334,7.2633
638,6.5138,7.257
639,7.0468,7.2445
640,7.359,7.2391
641,7.755,7.2395
642,7.1225,7.2333
643,7.7615,7.245
644,7.2704,7.2468
645,7.3059,7.2459
646,7.5413,7.2415
647,7.6914,7.242
648,7.117,7.2395
649,7.007,7.2323
650,2.8791,7.1878
651,7.4525,7.1886
652,7.4546,7.1872
653,8.2494,7.1882
654,6.325,7.1906
655,7.6245,7.1907
656,7.0609,7.185
657,7.3697,7.1775
658,6.4894,7.173
659,7.8881,7.1897
660,7.4442,7.1739
661,6.9369,7.1761
662,6.5464,7.1692
663,5.7675,7.1495
664,8.1232,7.17
665,6.8777,7.1579
666,6.8516,7.1626
667,6.7212,7.1672
668,7.0767,7.1688
669,7.3349,7.2447
670,6.7506,7.2601
671,6.7907,7.2507
672,8.0074,7.251
673,4.0397,7.2255
674,6.6247,7.2261
675,3.4939,7.1801
676,7.268,7.1809
677,7.5219,7.1788
678,7.0092,7.1798
679,7.3395,7.1883
680,8.1654,7.1986
681,6.0647,7.187
682,4.3735,7.1511
683,6.8017,7.15
684,-2.699,7.0476
685,6.2555,7.0398
686,2.3524,6.9862
687,7.9441,6.9907
688,7.6262,6.9891
689,7.1902,6.9803
690,-0.2678,6.912
691,6.9402,6.9098
692,6.1662,6.9102
693,6.7635,6.904
694,6.961,6.9047
695,7.3364,6.8918
696,5.3093,6.8629
697,-4.0818,6.7853
698,-0.743,6.7024
699,5.2073,6.6682
700,7.5308,6.6756
701,6.4383,6.6664
702,7.0856,6.6556
703,1.0044,6.5762
704,4.7627,6.5543
705,6.9883,6.5483
706,7.7559,6.5542
707,8.0781,6.5683
708,7.8699,6.581
709,5.6508,6.5511
710,3.9238,6.5151
711,8.1475,6.5195
712,7.8046,6.5304
713,5.492,6.5061
714,8.0133,6.5132
715,7.2584,6.5034
716,8.2887,6.5103
717,3.8633,6.4775
718,6.9631,6.4687
719,7.9488,6.4773
720,5.1803,6.4604
721,9.5515,6.478
722,5.5568,6.4575
723,5.8675,6.4499
724,6.1356,6.4405
725,7.1869,6.4439
726,7.6735,6.4538
727,6.1806,6.4361
728,8.1726,6.4529
729,6.7473,6.4499
730,8.2035,6.4496
731,6.7742,6.4366
732,9.0527,6.4476
733,6.3649,6.4335
734,8.1104,6.4484
735,6.7064,6.4332
736,7.9524,6.441
737,5.5991,6.4236
738,5.884,6.4173
739,6.4025,6.4109
740,5.3587,6.3909
741,6.8868,6.3822
742,7.254,6.3835
743,7.018,6.3761
744,5.2265,6.3556
745,6.9911,6.3525
746,7.5132,6.3522
747,5.6577,6.3319
748,6.4059,6.3247
749,7.7422,6.3321
750,7.7846,6.3812
751,7.8243,6.3849
752,7.2506,6.3828
753,7.3222,6.3736
754,7.6568,6.3869
755,7.4551,6.3852
756,8.2637,6.3972
757,7.1853,6.3954
758,7.3797,6.4043
759,7.8346,6.4037
760,7.2639,6.4019
761,6.0508,6.3931
762,7.3619,6.4012
763,6.3441,6.407
764,7.9309,6.4051
765,8.0308,6.4166
766,6.2679,6.4108
767,5.6031,6.3996
768,7.235,6.4012
769,7.0634,6.3985
770,7.0819,6.4018
771,7.6884,6.4107
772,6.5776,6.3964
773,7.4993,6.431
774,6.8814,6.4336
775,5.9593,6.4583
776,7.4688,6.4603
777,8.1328,6.4664
778,7.4592,6.4709
779,7.1986,6.4695
780,7.6288,6.4641
781,7.092,6.4744
782,7.416,6.5048
783,7.5015,6.5118
784,8.1282,6.6201
785,7.6495,6.634
786,7.9078,6.6896
787,8.2562,6.6927
788,6.68,6.6832
789,7.4207,6.6855
790,7.0147,6.7584
791,6.2811,6.7518
792,6.6026,6.7561
793,6.9523,6.758
794,7.4053,6.7625
795,7.757,6.7667
796,7.1158,6.7847
797,6.7437,6.893
798,7.3492,6.9739
799,6.7713,6.9895
800,6.9986,6.9842
801,7.411,6.994
802,7.5655,6.9988
803,7.5502,7.0642
804,5.5738,7.0723
805,7.236,7.0748
806,7.5068,7.0723
807,4.137,7.0329
808,7.8299,7.0325
809,6.5929,7.0419
810,7.1382,7.0741
811,8.0546,7.0731
812,7.6979,7.0721
813,7.0906,7.088
814,7.4986,7.0829
815,8.0567,7.0909
816,6.4387,7.0724
817,7.873,7.1125
818,7.2004,7.1149
819,8.0007,7.1154
820,7.4411,7.138
821,7.4662,7.1171
822,8.2863,7.1444
823,8.0561,7.1663
824,6.686,7.1718
825,6.3829,7.1638
826,8.1828,7.1689
827,7.5881,7.1829
828,7.4254,7.1755
829,7.4887,7.1829
830,6.7508,7.1684
831,7.3589,7.1742
832,7.7443,7.1611
833,8.5829,7.1833
834,7.4722,7.1769
835,7.4813,7.1847
836,7.473,7.1799
837,8.0961,7.2048
838,7.8382,7.2244
839,8.3808,7.2442
840,6.8557,7.2591
841,5.4973,7.2452
842,7.3606,7.2463
843,8.1154,7.2573
844,7.7192,7.2822
845,7.6733,7.289
846,8.3956,7.2979
847,8.2485,7.3238
848,7.7048,7.3368
849,8.0845,7.3402
850,7.9413,7.3417
851,7.2281,7.3358
852,7.3271,7.3365
853,6.912,7.3324
854,6.7397,7.3233
855,6.824,7.317
856,8.7152,7.3215
857,4.5035,7.2947
858,7.2558,7.2934
859,7.2484,7.2876
860,7.6775,7.2917
861,8.554,7.3167
862,8.2424,7.3255
863,7.6964,7.3391
864,8.3079,7.3428
865,7.4022,7.3365
866,7.7739,7.3516
867,7.8194,7.3738
868,7.6291,7.3777
869,7.3762,7.3808
870,7.3795,7.3838
871,6.9902,7.3768
872,7.9756,7.3908
873,7.4166,7.39
874,7.2677,7.3938
875,6.8254,7.4025
876,6.9768,7.3976
877,7.3833,7.3901
878,8.0223,7.3957
879,6.2794,7.3865
880,8.1313,7.3916
881,8.1604,7.4022
882,8.0508,7.4086
883,6.8701,7.4023
884,7.2865,7.3939
885,6.9951,7.3873
886,7.4441,7.3827
887,6.8986,7.3691
888,7.7079,7.3794
889,8.2395,7.3876
890,6.8686,7.3861
891,8.8861,7.4122
892,8.0346,7.4265
893,7.73,7.4342
894,7.9873,7.4401
895,7.5309,7.4378
896,7.0676,7.4373
897,8.4119,7.454
898,8.157,7.4621
899,6.5223,7.4596
900,8.06,7.4702
901,7.6909,7.473
902,6.6041,7.4634
903,8.821,7.4761
904,7.4831,7.4952
905,7.156,7.4944
906,9.0132,7.5095
907,7.8536,7.5466
908,7.8252,7.5466
909,6.8809,7.5495
910,8.1658,7.5597
911,7.5822,7.555
912,7.0727,7.5488
913,7.2964,7.5508
914,8.5601,7.5614
915,7.3168,7.554
916,6.7785,7.5574
917,6.1848,7.5405
918,7.2711,7.5413
919,7.5538,7.5368
920,8.4199,7.5466
921,7.6045,7.548
922,8.2037,7.5471
923,7.2205,7.5388
924,7.9185,7.5511
925,6.6548,7.5538
926,8.1567,7.5536
927,7.2723,7.5504
928,7.4405,7.5506
929,7.9725,7.5554
930,5.6545,7.5444
931,7.5611,7.5464
932,7.0524,7.5395
933,8.1692,7.5354
934,8.3098,7.5438
935,5.8732,7.5277
936,6.1204,7.5142
937,6.8987,7.5022
938,8.0061,7.5039
939,7.1745,7.4918
940,8.0003,7.5032
941,7.9055,7.5273
942,7.3647,7.5274
943,7.3598,7.5198
944,8.0625,7.5232
945,7.6871,7.5234
946,6.8683,7.5081
947,7.7573,7.5032
948,7.1317,7.4975
949,7.2383,7.489
950,8.0288,7.4899
951,6.3227,7.4808
952,7.8654,7.4862
953,7.85,7.4956
954,7.2928,7.5011
955,6.874,7.5016
956,7.9447,7.4939
957,8.0031,7.5289
958,7.6845,7.5332
959,8.0968,7.5417
960,8.2751,7.5477
961,7.922,7.5413
962,7.2786,7.5317
963,6.5376,7.5201
964,7.6774,7.5138
965,8.4918,7.5247
966,7.9983,7.5269
967,7.6604,7.5254
968,7.8883,7.5279
969,7.8395,7.5326
970,8.3172,7.542
971,4.4093,7.5161
972,7.2416,7.5088
973,8.3051,7.5177
974,7.6336,7.5214
975,7.6691,7.5298
976,7.1673,7.5317
977,6.9864,7.5277
978,8.1036,7.5285
979,8.2129,7.5479
980,7.6442,7.543
981,8.1092,7.5425
982,7.102,7.533
983,8.5927,7.5502
984,7.9156,7.5565
985,7.4956,7.5615
986,7.5808,7.5629
987,7.4663,7.5686
988,8.0915,7.5724
989,8.0447,7.5705
990,6.285,7.5646
991,7.7794,7.5536
992,8.4361,7.5576
993,8.1862,7.5621
994,7.0379,7.5526
995,7.9033,7.5564
996,7.8927,7.5646
997,7.8837,7.5593
998,8.9181,7.5669
999,7.5931,7.5777
1000,7.032,7.5674
1001,8.2899,7.5734
1002,7.7013,7.5843
1003,7.6162,7.5723
1004,8.267,7.5801
1005,7.3433,7.582
1006,8.1541,7.5734
1007,6.3924,7.5588
1008,8.529,7.5658
1009,7.2816,7.5698
1010,5.7233,7.5454
1011,7.1549,7.5411
1012,7.4199,7.5446
1013,7.9727,7.5514
1014,8.2071,7.5479
1015,7.369,7.5484
1016,7.979,7.5604
1017,8.5071,7.5836
1018,8.1106,7.592
1019,8.0426,7.5969
1020,7.7342,7.59
1021,8.4356,7.5983
1022,7.5729,7.592
1023,7.821,7.598
1024,7.5031,7.5939
1025,8.1841,7.6092
1026,7.6518,7.6041
1027,8.0581,7.612
1028,6.4409,7.602
1029,7.8009,7.6003
1030,7.9981,7.6237
1031,6.8681,7.6168
1032,7.8615,7.6249
1033,8.6657,7.6298
1034,7.3913,7.6206
1035,7.5011,7.6369
1036,7.843,7.6541
1037,8.5844,7.671
1038,7.6679,7.6676
1039,8.3488,7.6794
1040,8.4426,7.6838
1041,7.4521,7.6793
1042,8.3265,7.6889
1043,6.1066,7.6763
1044,8.1728,7.6774
